14;VAR;CONFIG0.RES0.INSTANCE0.I_C0;CONFIG0.RES0.INSTANCE0.I_C0;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.I_C1;CONFIG0.RES0.INSTANCE0.I_C1;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.I_QT;CONFIG0.RES0.INSTANCE0.I_QT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.Q_A;CONFIG0.RES0.INSTANCE0.Q_A;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.Q_B;CONFIG0.RES0.INSTANCE0.Q_B;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.Q_C;CONFIG0.RES0.INSTANCE0.Q_C;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.Q_POSITIONOK;CONFIG0.RES0.INSTANCE0.Q_POSITIONOK;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.Q_POSITIONNOTOK;CONFIG0.RES0.INSTANCE0.Q_POSITIONNOTOK;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.Q_IT;CONFIG0.RES0.INSTANCE0.Q_IT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.INPUTWORD;CONFIG0.RES0.INSTANCE0.INPUTWORD;INT;
24;VAR;CONFIG0.RES0.INSTANCE0.ITECH;CONFIG0.RES0.INSTANCE0.ITECH;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.ITECHBIT;CONFIG0.RES0.INSTANCE0.ITECHBIT;INT;
26;VAR;CONFIG0.RES0.INSTANCE0.BYTECOMPARE;CONFIG0.RES0.INSTANCE0.BYTECOMPARE;BYTE;
27;VAR;CONFIG0.RES0.INSTANCE0.TECHNOLOGICALSEQUENCESTATE;CONFIG0.RES0.INSTANCE0.TECHNOLOGICALSEQUENCESTATE;INT;
28;VAR;CONFIG0.RES0.INSTANCE0.SUPERSEQUENCESTATE;CONFIG0.RES0.INSTANCE0.SUPERSEQUENCESTATE;INT;
29;FB;CONFIG0.RES0.INSTANCE0.TON_0;CONFIG0.RES0.INSTANCE0.TON_0;TON;
30;VAR;CONFIG0.RES0.INSTANCE0.TON_0.EN;CONFIG0.RES0.INSTANCE0.TON_0.EN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON_0.ENO;CONFIG0.RES0.INSTANCE0.TON_0.ENO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON_0.IN;CONFIG0.RES0.INSTANCE0.TON_0.IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON_0.PT;CONFIG0.RES0.INSTANCE0.TON_0.PT;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TON_0.Q;CONFIG0.RES0.INSTANCE0.TON_0.Q;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON_0.ET;CONFIG0.RES0.INSTANCE0.TON_0.ET;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TON_0.STATE;CONFIG0.RES0.INSTANCE0.TON_0.STATE;SINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TON_0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON_0.PREV_IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON_0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON_0.CURRENT_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TON_0.START_TIME;CONFIG0.RES0.INSTANCE0.TON_0.START_TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.BLASTINGTIME;CONFIG0.RES0.INSTANCE0.BLASTINGTIME;TIME;


// Ticktime
20000000
